dmd_type,dmd_id,dmd_name,bnf_code
VMP,32936711000001100,Conjugated oestrogens 450microgram / Bazedoxifene 20mg modified-release tablets,0604011ADAAAAAA
AMP,32927411000001106,Duavive 0.45mg/20mg modified-release tablets,0604011ADBBAAAA
VMP,325480003,Ethinylestradiol 10microgram tablets,0604011D0AAAAAA
AMP,734211000001107,Ethinylestradiol 10microgram tablets,0604011D0AAAAAA
AMP,526411000001104,Ethinylestradiol 10microgram tablets,0604011D0AAAAAA
AMP,692011000001108,Ethinylestradiol 10microgram tablets,0604011D0AAAAAA
VMP,325481004,Ethinylestradiol 50microgram tablets,0604011D0AAACAC
AMP,4111411000001103,Ethinylestradiol 50microgram tablets,0604011D0AAACAC
AMP,4111811000001101,Ethinylestradiol 50microgram tablets,0604011D0AAACAC
AMP,4111611000001100,Ethinylestradiol 50microgram tablets,0604011D0AAACAC
VMP,325482006,Ethinylestradiol 1mg tablets,0604011D0AAAEAE
AMP,3962511000001105,Ethinylestradiol 1mg tablets,0604011D0AAAEAE
AMP,3963211000001101,Ethinylestradiol 1mg tablets,0604011D0AAAEAE
AMP,3962811000001108,Ethinylestradiol 1mg tablets,0604011D0AAAEAE
VMP,11738011000001105,Ethinylestradiol 2microgram tablets,0604011D0AAALAL
AMP,14778411000001108,Ethinylestradiol 2microgram tablets,0604011D0AAALAL
AMP,11733811000001109,Ethinylestradiol 2microgram tablets,0604011D0AAALAL
VMP,28049411000001102,Ethinylestradiol 5microgram capsules,0604011D0AAARAR
AMP,28043011000001108,Ethinylestradiol 5microgram capsules,0604011D0AAARAR
VMP,8794111000001104,Ethinylestradiol 2microgram capsules,0604011D0AAAWAW
AMP,8752311000001103,Ethinylestradiol 2microgram capsules,0604011D0AAAWAW
VMP,12298411000001100,Ethinylestradiol 2micrograms/5ml oral suspension,0604011D0AABDBD
AMP,12281511000001105,Ethinylestradiol 2micrograms/5ml oral suspension,0604011D0AABDBD
VMP,12298511000001101,Ethinylestradiol 4micrograms/5ml oral suspension,0604011D0AABEBE
AMP,12282311000001108,Ethinylestradiol 4micrograms/5ml oral suspension,0604011D0AABEBE
VMP,325540009,Estradiol 25mg implant,0604011G0AAAAAA
AMP,3878511000001107,Estradiol 25mg implant,0604011G0AAAAAA
AMP,3878911000001100,Estradiol 25mg implant,0604011G0AAAAAA
AMP,3878711000001102,Estradiol 25mg implant,0604011G0AAAAAA
VMP,325541008,Estradiol 50mg implant,0604011G0AAABAB
AMP,3773511000001101,Estradiol 50mg implant,0604011G0AAABAB
AMP,3774411000001102,Estradiol 50mg implant,0604011G0AAABAB
AMP,3773711000001106,Estradiol 50mg implant,0604011G0AAABAB
AMP,27322111000001108,Estradiol 50mg implant,0604011G0AAABAB
VMP,325542001,Estradiol 100mg implant,0604011G0AAACAC
AMP,3774711000001108,Estradiol 100mg implant,0604011G0AAACAC
AMP,3775111000001106,Estradiol 100mg implant,0604011G0AAACAC
AMP,3774911000001105,Estradiol 100mg implant,0604011G0AAACAC
VMP,325546003,Estradiol 2mg tablets,0604011G0AAAIAI
AMP,3348711000001103,Estradiol 2mg tablets,0604011G0AAAIAI
AMP,3365411000001107,Estradiol 2mg tablets,0604011G0AAAIAI
AMP,3454911000001101,Estradiol 2mg tablets,0604011G0AAAIAI
AMP,3447411000001102,Estradiol 2mg tablets,0604011G0AAAIAI
